effect	bonus_value_id	unit_ability
#effect_bonus_value_unit_ability_junctions_tables	0	db/effect_bonus_value_unit_ability_junctions_tables/zzz_sm0_colouring
dummy_wh2_dlc09_spell_nehekhara_enable_djafs_incantation_of_cursed_blades	enable	wh2_dlc09_spell_nehekhara_djafs_incantation_of_cursed_blades
dummy_wh2_dlc09_spell_nehekhara_enable_nerus_incantation_of_protection	enable	wh2_dlc09_spell_nehekhara_nerus_incantation_of_protection
dummy_wh2_dlc09_spell_nehekhara_enable_ptras_incantation_of_righteous_smiting	enable	wh2_dlc09_spell_nehekhara_ptras_incantation_of_righteous_smiting
dummy_wh2_dlc09_spell_nehekhara_enable_sakhmets_incantation_of_the_skullstorm	enable	wh2_dlc09_spell_nehekhara_sakhmets_incantation_of_the_skullstorm
dummy_wh2_dlc09_spell_nehekhara_enable_usekhps_incantation_of_desiccation	enable	wh2_dlc09_spell_nehekhara_usekhps_incantation_of_desiccation
dummy_wh2_dlc09_spell_nehekhara_enable_usirians_incantation_of_vengeance	enable	wh2_dlc09_spell_nehekhara_usirians_incantation_of_vengeance
dummy_wh2_dlc11_effect_magic_beasts_enable_transformation_of_kadon_varghulf	enable	wh2_dlc11_spell_beasts_transformation_of_kadon
dummy_wh2_dlc11_effect_magic_vampires_enable_drowned_dead	enable	wh2_dlc11_spell_vampires_drowned_dead
dummy_wh2_main_effect_magic_dark_enable_bladewind	enable	wh2_main_spell_dark_magic_bladewind
dummy_wh2_main_effect_magic_dark_enable_chillwind	enable	wh2_main_spell_dark_magic_chillwind
dummy_wh2_main_effect_magic_dark_enable_doombolt	enable	wh2_main_spell_dark_magic_doombolt
dummy_wh2_main_effect_magic_dark_enable_power_of_darkness_dummy	enable	wh2_main_spell_dark_magic_power_of_darkness
dummy_wh2_main_effect_magic_dark_enable_power_of_darkness	enable	wh2_main_spell_dark_magic_power_of_darkness
dummy_wh2_main_effect_magic_dark_enable_soul_stealer	enable	wh2_main_spell_dark_magic_soul_stealer
dummy_wh2_main_effect_magic_dark_enable_word_of_pain	enable	wh2_main_spell_dark_magic_word_of_pain
dummy_wh2_main_effect_magic_high_enable_apotheosis	enable	wh2_main_spell_high_magic_apotheosis
dummy_wh2_main_effect_magic_high_enable_arcane_unforging	enable	wh2_main_spell_high_magic_arcane_unforging
dummy_wh2_main_effect_magic_high_enable_fiery_convocation	enable	wh2_main_spell_high_magic_fiery_convocation
dummy_wh2_main_effect_magic_high_enable_hand_of_glory	enable	wh2_main_spell_high_magic_hand_of_glory
dummy_wh2_main_effect_magic_high_enable_soul_quench	enable	wh2_main_spell_high_magic_soul_quench
dummy_wh2_main_effect_magic_high_enable_tempest	enable	wh2_main_spell_high_magic_tempest
dummy_wh2_main_effect_magic_plague_enable_bless_with_filth	enable	wh2_main_spell_plague_bless_with_filth
dummy_wh2_main_effect_magic_plague_enable_dreaded_thirteenth	enable	wh2_main_spell_grey_seer_the_dreaded_thirteenth_spell
dummy_wh2_main_effect_magic_plague_enable_pestilent_birth	enable	wh2_main_spell_plague_pestilent_birth
dummy_wh2_main_effect_magic_plague_enable_pestilent_breath	enable	wh2_main_spell_plague_pestilent_breath
dummy_wh2_main_effect_magic_plague_enable_plague	enable	wh2_main_spell_plague_plague
dummy_wh2_main_effect_magic_plague_enable_vermintide	enable	wh2_main_spell_plague_vermintide
dummy_wh2_main_effect_magic_plague_enable_wither	enable	wh2_main_spell_plague_wither
dummy_wh2_main_effect_magic_ruin_enable_cracks_call	enable	wh2_main_spell_ruin_cracks_call
dummy_wh2_main_effect_magic_ruin_enable_death_frenzy	enable	wh2_main_spell_ruin_death_frenzy
dummy_wh2_main_effect_magic_ruin_enable_howling_warpgale	enable	wh2_main_spell_ruin_howling_warpgale
dummy_wh2_main_effect_magic_ruin_enable_skaven_scorch	enable	wh2_main_spell_ruin_scorch
