effect	icon	priority	icon_negative	category	is_positive_value_good
#effects_tables	3	db/effects_tables/zzz_sm0_colouring
dummy_wh2_dlc09_spell_nehekhara_enable_djafs_incantation_of_cursed_blades	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_dlc09_spell_nehekhara_enable_nerus_incantation_of_protection	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_dlc09_spell_nehekhara_enable_ptras_incantation_of_righteous_smiting	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_dlc09_spell_nehekhara_enable_sakhmets_incantation_of_the_skullstorm	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_dlc09_spell_nehekhara_enable_usekhps_incantation_of_desiccation	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_dlc09_spell_nehekhara_enable_usirians_incantation_of_vengeance	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_dlc11_effect_magic_beasts_enable_transformation_of_kadon_varghulf	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_dlc11_effect_magic_vampires_enable_drowned_dead	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_main_effect_magic_dark_enable_bladewind	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_main_effect_magic_dark_enable_chillwind	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_main_effect_magic_dark_enable_doombolt	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_main_effect_magic_dark_enable_power_of_darkness_dummy	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_main_effect_magic_dark_enable_power_of_darkness	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_main_effect_magic_dark_enable_soul_stealer	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_main_effect_magic_dark_enable_word_of_pain	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_main_effect_magic_high_enable_apotheosis	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_main_effect_magic_high_enable_arcane_unforging	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_main_effect_magic_high_enable_fiery_convocation	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_main_effect_magic_high_enable_hand_of_glory	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_main_effect_magic_high_enable_soul_quench	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_main_effect_magic_high_enable_tempest	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_main_effect_magic_plague_enable_bless_with_filth	spell_ability.png	3	spell_ability.png	battle	true
dummy_wh2_main_effect_magic_plague_enable_dreaded_thirteenth	spell_ability.png	3	spell_ability.png	battle	true
