id	building_level	unit_group
#building_level_armed_citizenry_junctions_tables	1	db/building_level_armed_citizenry_junctions_tables/zzz_norsca_herdstones
193500	wh2_dlc17_bst_special_settlement_norsca_minor_1	wh_dlc03_bst_inf_ungor_herd_1
193501	wh2_dlc17_bst_special_settlement_norsca_minor_1	wh_dlc03_bst_inf_gor_herd_0
193502	wh2_dlc17_bst_special_settlement_norsca_minor_1	wh_dlc03_bst_inf_gor_herd_0
193503	wh2_dlc17_bst_special_settlement_norsca_minor_1	wh_dlc03_bst_inf_ungor_raiders_0
193504	wh2_dlc17_bst_special_settlement_norsca_minor_1	wh_dlc03_bst_inf_centigors_0
193505	wh2_dlc17_bst_special_settlement_norsca_minor_1	wh_dlc03_bst_inf_ungor_herd_1
193506	wh2_dlc17_bst_special_settlement_norsca_minor_1	wh_dlc03_bst_inf_ungor_spearmen_0
193507	wh2_dlc17_bst_special_settlement_norsca_minor_1	wh_dlc05_bst_mon_harpies_0
193508	wh2_dlc17_bst_special_settlement_norsca_minor_1	wh_dlc05_bst_mon_harpies_0
193509	wh2_dlc17_bst_special_settlement_norsca_minor_1	wh_dlc03_bst_inf_centigors_0
193510	wh2_dlc17_bst_special_settlement_norsca_minor_1	wh_dlc03_bst_inf_ungor_raiders_0
193511	wh2_dlc17_bst_special_settlement_norsca_minor_1	wh_dlc03_bst_inf_ungor_spearmen_0
193512	wh2_dlc17_bst_special_settlement_norsca_minor_coast_1	wh_dlc03_bst_inf_ungor_herd_1
193513	wh2_dlc17_bst_special_settlement_norsca_minor_coast_1	wh_dlc03_bst_inf_gor_herd_0
193514	wh2_dlc17_bst_special_settlement_norsca_minor_coast_1	wh_dlc03_bst_inf_gor_herd_0
193515	wh2_dlc17_bst_special_settlement_norsca_minor_coast_1	wh_dlc03_bst_inf_ungor_raiders_0
193516	wh2_dlc17_bst_special_settlement_norsca_minor_coast_1	wh_dlc03_bst_inf_centigors_0
193517	wh2_dlc17_bst_special_settlement_norsca_minor_coast_1	wh_dlc03_bst_inf_ungor_herd_1
193518	wh2_dlc17_bst_special_settlement_norsca_minor_coast_1	wh_dlc03_bst_inf_ungor_spearmen_0
